WARNING    't' is an internal variable of group 'synapses', but also exists in the run namespace with the value array([0.        , 0.        , 0.        , ..., 2.9999858 , 2.99999093,
       2.99999919]) * ksecond. The internal variable will be used. [brian2.groups.group.Group.resolve.resolution_conflict]
[t=200s] wall=39s
[t=400s] wall=76s
[t=600s] wall=113s
[t=800s] wall=149s
[t=1000s] wall=184s
[t=1200s] wall=220s
[t=1400s] wall=255s
[t=1600s] wall=291s
[t=1800s] wall=326s
[t=2000s] wall=361s
[t=2200s] wall=397s
[t=2400s] wall=432s
[t=2600s] wall=467s
[t=2800s] wall=502s
[t=3000s] wall=536s
nonstationary seed 31006 -> C:\Users\urawi\OneDrive\Desktop\a wide variety of vscode projects\developing-mind\notebooks\brian2\nonstationary_data\nonstat_n7_reliable_13_1p5_seed31006.json
